,,,Annual 1992-1993,Annual 1992-1993,Annual 1992-1993,Annual 1993-1994,Annual 1993-1994,Annual 1993-1994,Annual 1994-1995,Annual 1994-1995,Annual 1994-1995,Annual 1995-1996,Annual 1995-1996,Annual 1995-1996,Annual 1996-1997,Annual 1996-1997,Annual 1996-1997,Annual 1997-1998,Annual 1997-1998,Annual 1997-1998,Annual 1998-1999,Annual 1998-1999,Annual 1998-1999,Annual 1999-2000,Annual 1999-2000,Annual 1999-2000,Annual 2000-2001,Annual 2000-2001,Annual 2000-2001,Annual 2001-2002,Annual 2001-2002,Annual 2001-2002,Annual 2002-2003,Annual 2002-2003,Annual 2002-2003,Annual 2003-2004,Annual 2003-2004,Annual 2003-2004,Annual 2004-2005,Annual 2004-2005,Annual 2004-2005,Annual 2005-2006,Annual 2005-2006,Annual 2005-2006,Annual 2006-2007,Annual 2006-2007,Annual 2006-2007,Annual 2007-2008,Annual 2007-2008,Annual 2007-2008,Annual 2008-2009,Annual 2008-2009,Annual 2008-2009,Annual 2009-2010,Annual 2009-2010,Annual 2009-2010,Annual 2010-2011,Annual 2010-2011,Annual 2010-2011,Annual 2011-2012,Annual 2011-2012,Annual 2011-2012,Annual 2012-2013,Annual 2012-2013,Annual 2012-2013,Annual 2013-2014,Annual 2013-2014,Annual 2013-2014,Annual 2014-2015,Annual 2014-2015,Annual 2014-2015,Annual 2015-2016,Annual 2015-2016,Annual 2015-2016,Annual 2016-2017,Annual 2016-2017,Annual 2016-2017,Annual 2017-2018,Annual 2017-2018,Annual 2017-2018,Annual 2018-2019,Annual 2018-2019,Annual 2018-2019,Annual 2019-2020,Annual 2019-2020,Annual 2019-2020,Annual 2020-2021,Annual 2020-2021,Annual 2020-2021,Annual 2021-2022,Annual 2021-2022,Annual 2021-2022,Annual 2022-2023,Annual 2022-2023,Annual 2022-2023
College Name,Award Type,Award Type Description,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount,Student Count,Award Count,Aid Amount
Pasadena,California College Promise Grant,California College Promise - Method A-? (unknown base),361,361,"$68,430",594,594,"$111,637",113,113,"$35,495",286,286,"$51,887",287,287,"$47,676",308,308,"$53,483",260,260,"$43,941",356,356,"$50,184","1,309","1,309","$241,277","1,292","1,292","$217,321","1,132","2,108","$204,738",673,"1,169","$129,859",799,"1,502","$282,123",912,"1,737","$322,803",792,"1,477","$246,448",170,334,"$45,836",24,52,"$8,076",23,47,"$7,475",61,112,"$21,148",77,118,"$25,265",69,122,"$42,453",114,195,"$50,277",96,161,"$43,444",129,191,"$53,123",135,231,"$65,096",160,246,"$65,938",101,175,"$43,830",79,137,"$31,855",40,71,"$20,217",30,46,"$10,143",31,51,"$12,305"
Pasadena,California College Promise Grant,California College Promise - Method A-1 based on TANF recipient status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,339,"$67,804",100,203,"$36,783",44,44,"$11,542",33,33,"$16,787",,,,,,,,,,,,,1,1,$230,,,,,,,,,,,,,,,
Pasadena,California College Promise Grant,California College Promise - Method A-2 based on SSI recipient status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242,432,"$75,909",142,262,"$46,727",73,73,"$17,680",51,51,"$19,864",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasadena,California College Promise Grant,California College Promise - Method A-3 based on general assistance recipient status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,80,"$16,075",39,71,"$13,925",12,12,"$1,828",15,15,"$6,905",,,,33,62,"$24,795",,,,,,,3,10,"$1,886",,,,,,,,,,,,,,,
Pasadena,California College Promise Grant,California College Promise - Method B based on income standards,928,928,"$166,155","3,333","3,333","$715,355","2,009","2,009","$506,693","4,433","4,433","$900,204","6,918","6,918","$1,570,867","7,544","7,544","$1,741,923","7,934","7,934","$1,694,598","7,367","7,367","$1,446,332","5,647","5,647","$1,020,827","6,512","6,512","$1,147,569","6,600","12,292","$1,277,004","5,602","11,701","$1,567,423","5,426","10,700","$2,120,822","5,031","9,975","$2,022,384","4,827","9,388","$1,649,412","3,686","7,280","$1,159,416","3,097","6,175","$956,842","2,321","4,258","$857,265","1,471","3,021","$632,020",640,640,"$197,669",654,654,"$290,142",523,923,"$312,562",766,"1,392","$499,670","12,900","21,998","$10,083,296","14,520","31,156","$11,880,007","13,436","28,961","$10,851,372","12,755","27,114","$10,258,420","11,915","24,925","$8,898,976","10,872","22,759","$8,589,603","9,947","16,062","$6,101,248","8,630","14,745","$6,184,939"
Pasadena,California College Promise Grant,California College Promise - Method C based on financial need,"2,541","2,541","$491,445","2,945","2,945","$966,757","3,382","3,382","$1,165,673","3,826","3,826","$1,256,386","1,871","1,871","$580,783","1,714","1,714","$479,642","1,515","1,515","$368,588","1,741","1,741","$373,333","3,006","3,006","$615,710","3,023","3,023","$697,640","4,798","8,101","$932,150","7,268","16,214","$2,467,610","8,396","19,645","$4,448,567","8,565","20,136","$4,642,417","8,710","20,451","$4,171,500","9,034","20,434","$3,703,468","11,984","26,690","$4,736,664","12,918","27,575","$6,514,792","15,533","33,428","$7,872,939","13,598","13,599","$4,906,383","13,948","13,948","$7,551,117","18,748","35,444","$14,896,118","20,776","40,448","$16,854,643","11,289","17,669","$6,643,762","7,274","14,987","$5,540,442","6,872","14,937","$5,567,229","7,124","15,126","$5,635,759","7,433","15,321","$5,432,968","7,584","16,133","$5,998,584","6,202","10,711","$4,261,373","6,149","10,854","$4,559,121"
Pasadena,California College Promise Grant,California College Promise (AB19) Fee Waiver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527,874,"$565,001",705,"1,170","$717,255",753,"1,279","$820,617",699,"1,138","$729,565",786,"1,322","$860,131"
Pasadena,California College Promise Grant,Fee Waiver – Dependent (children) of Deceased Law Enforcement/Fire Suppression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,$130,2,6,$780,3,9,"$1,758",3,5,$958,5,12,"$2,580",4,4,"$1,559",4,4,"$2,912",1,1,$230,,,,1,2,$520,,,,,,,,,,,,,,,,,,,1,2,$828
Pasadena,California College Promise Grant,Fee Waiver – Dependent (surviving spouse and children) of deceased or disabled member of CA National Guard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,$460,2,3,$500,5,8,"$1,875",2,5,"$1,230",,,,2,2,$552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasadena,California College Promise Grant,Fee Waiver – Dependent of (children) deceased or disabled Veteran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,$846,19,34,"$6,656",26,54,"$9,048",24,40,"$7,650",35,71,"$16,260",31,31,"$12,512",31,31,"$17,439",26,51,"$21,912",,,,36,55,"$25,402",42,95,"$40,537",40,96,"$39,630",46,102,"$39,882",41,92,"$31,349",31,61,"$25,392",25,39,"$16,100",25,44,"$21,321"
Pasadena,California College Promise Grant,"Fee Waiver – Dependent of (surviving spouse and children) of deceased victims of September 11, 2001 terrorist attack",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,"$1,334",,,,,,,,,,,,,,,,,,
Pasadena,Grants,Academic Competitiveness Grant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,25,"$11,025",21,33,"$14,575",82,122,"$49,325",418,747,"$289,564",261,436,"$158,470",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasadena,Grants,CAFYES Grant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,137,"$199,694",82,155,"$137,136",96,157,"$135,381",74,115,"$187,968",68,98,"$393,711",107,175,"$326,641"
Pasadena,Grants,Cal Grant A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,19,"$45,750",12,21,"$54,500"
Pasadena,Grants,Cal Grant B,514,514,"$592,230",609,609,"$677,240",598,598,"$635,252",574,574,"$628,275",526,526,"$578,055",504,504,"$578,332",582,582,"$613,713",622,622,"$670,956",675,675,"$833,278","1,045","1,045","$1,304,238","1,182","2,142","$1,497,178","1,257","2,276","$1,570,277","1,463","2,633","$2,883,586","1,538","2,743","$1,998,811","1,431","2,546","$1,794,919","1,464","2,619","$1,808,251","1,467","2,659","$1,830,310","1,474","2,642","$1,884,685","1,517","2,733","$1,887,636","1,531","2,772","$1,901,220","1,547","2,758","$1,815,054","1,571","2,871","$1,886,706","1,719","3,027","$2,247,666","1,789","3,214","$2,387,538","1,956","3,473","$2,587,409","2,523","4,494","$3,325,681","2,375","4,263","$3,268,620","2,466","4,370","$3,852,750","2,586","4,496","$4,086,862","3,064","5,078","$4,085,676","2,751","4,638","$3,927,064"
Pasadena,Grants,Cal Grant C,5,5,"$2,412",21,21,"$8,551",19,19,"$8,879",18,18,"$6,480",19,19,"$6,666",12,12,"$4,542",16,16,"$6,162",32,32,"$11,937",38,38,"$14,976",49,49,"$19,458",54,96,"$23,544",55,94,"$23,040",91,167,"$61,974",76,131,"$33,786",71,115,"$26,136",73,116,"$26,928",64,102,"$25,056",39,68,"$16,272",41,68,"$16,560",32,52,"$11,880",31,51,"$12,178",57,99,"$22,240",56,84,"$18,821",34,56,"$13,274",57,91,"$19,592",51,88,"$39,727",87,154,"$73,434",87,148,"$105,939",88,130,"$78,676",20,31,"$25,388",4,5,"$2,640"
Pasadena,Grants,CalWORKs Grant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,42,"$31,500",50,50,"$46,800",,,
Pasadena,Grants,CARE Grant,53,53,"$23,100",91,91,"$28,700",129,129,"$50,450",118,118,"$49,700",128,128,"$43,575",150,150,"$88,337",130,130,"$73,406",128,128,"$84,670",135,135,"$90,520",104,104,"$101,839",114,178,"$89,659",115,201,"$120,775",107,177,"$93,900",93,151,"$100,400",71,109,"$106,387",66,94,"$96,785",81,132,"$95,425",59,96,"$67,997",52,80,"$46,884",38,54,"$16,534",28,46,"$26,128",20,28,"$16,500",24,48,"$43,550",28,52,"$57,700",38,55,"$78,585",36,54,"$43,417",37,54,"$39,696",31,54,"$45,000",19,30,"$55,200",14,21,"$83,247",19,38,"$94,800"
Pasadena,Grants,CARES/HEERF federal grants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,477","11,828","$8,981,478","12,024","18,099","$15,801,950","11,204","16,972","$12,476,550"
Pasadena,Grants,Chafee Grant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,12,"$34,382",26,37,"$101,630",23,37,"$95,665",34,49,"$139,658",38,60,"$156,966",30,50,"$127,061",41,73,"$185,000",44,79,"$211,442",56,88,"$220,000",48,80,"$200,000",,,,,,,,,,,,,,,,,,,58,79,"$213,865",38,58,"$143,333",32,46,"$141,727",51,81,"$243,594"
Pasadena,Grants,Completion Grant (CCCG),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357,560,"$420,000",,,,,,,,,,,,,,,
Pasadena,Grants,CSAC CNG EAAP (California Student Aid Commission California National Guard Education Assistance Award Program),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,$776,1,1,$737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasadena,Grants,Disaster Relief Emergency Student Financial Aid (SB 116),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394,426,"$237,958",567,567,"$825,286","3,052","5,195","$1,577,783"
Pasadena,Grants,EOPS Grant,79,79,"$39,450",117,117,"$52,375",163,163,"$74,700",185,185,"$88,425",233,233,"$130,700",256,256,"$123,182",239,239,"$127,267",777,777,"$297,897","1,150","1,150","$506,690","1,140","1,140","$477,355","1,183","1,907","$470,781","1,035","1,555","$525,708","1,103","1,589","$453,490","1,020","1,418","$483,263",821,"1,108","$303,758",802,"1,117","$333,171",717,777,"$206,304",799,"1,083","$152,988",821,"1,105","$155,699",512,690,"$121,283",453,524,"$89,793",,,,133,136,"$24,250",289,290,"$44,935",285,285,"$39,900",304,304,"$15,680",29,29,$580,685,685,"$55,803",570,573,"$115,819",487,487,"$194,347",603,603,"$361,114"
Pasadena,Grants,Full-time Student Success Grant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980,"1,513","$453,900","1,506","2,436","$730,800","1,887","2,938","$1,467,700",,,,,,,,,,,,,,,
Pasadena,Grants,Other grant: California College Promise (AB19) source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,424","1,424","$925,623",135,181,"$89,512",,,,,,
Pasadena,Grants,Other grant: institutional source,32,32,"$17,278",52,52,"$22,550",75,75,"$33,300",48,48,"$22,568",49,49,"$23,163",48,48,"$22,807",88,88,"$37,654",71,71,"$37,556",151,151,"$77,330",5,5,"$2,102",70,77,"$25,623",131,144,"$47,646",85,91,"$26,944",76,78,"$22,640",71,73,"$12,888",157,159,"$29,316",,,,,,,,,,,,,,,,27,27,"$14,640",,,,,,,,,,,,,,,,290,291,"$141,292",24,24,"$12,000",,,,31,38,"$25,300"
Pasadena,Grants,Other grant: non-institutional source,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,38,"$28,837",80,105,"$42,047",72,84,"$40,512",63,66,"$38,112",19,19,"$7,600",31,31,"$18,000",10,10,"$12,600",65,85,"$43,701",,,,1,2,"$2,500",1,1,"$1,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasadena,Grants,Pell Grant,"2,812","2,812","$3,180,343","3,483","3,483","$5,526,771","4,065","4,065","$6,483,696","4,269","4,269","$6,672,860","3,863","3,863","$6,274,044","3,662","3,662","$6,485,552","3,778","3,778","$7,144,065","3,684","3,684","$7,134,461","3,839","3,839","$7,944,507","4,418","4,418","$10,056,746","4,839","9,126","$11,980,197","5,128","10,063","$12,622,714","5,150","8,835","$12,728,397","5,025","9,379","$13,547,427","4,856","9,328","$11,972,603","5,054","9,791","$14,233,118","6,489","11,880","$18,915,636","6,810","12,983","$23,661,856","8,387","16,662","$29,867,786","8,380","15,635","$28,934,696","7,378","15,140","$28,399,556","7,884","14,424","$29,504,103","8,925","15,953","$31,967,312","8,716","16,165","$32,087,191","9,505","16,888","$33,969,505","9,719","17,955","$35,928,895","8,994","16,333","$33,297,143","9,970","18,371","$37,330,628","8,699","15,337","$31,640,771","7,079","13,241","$26,082,877","7,597","14,413","$30,904,459"
Pasadena,Grants,SEOG (Supplemental Educational Opportunity Grant),963,963,"$464,356","1,010","1,010","$412,452","1,083","1,083","$445,355","1,124","1,124","$446,387","1,411","1,411","$525,077",977,977,"$406,353","1,812","1,812","$421,679","2,075","2,075","$414,650","1,140","1,140","$443,608",826,826,"$387,012","1,064","1,704","$498,491",996,"1,516","$438,445",917,"1,473","$516,151",738,"1,270","$468,331",841,"1,308","$449,131",831,"1,210","$398,035","1,053","1,317","$430,275",934,"1,201","$433,042","1,039","1,230","$462,096",970,"1,090","$394,464",864,"1,137","$457,260",784,"1,149","$497,830","1,914","2,728","$620,986",896,"1,705","$426,250","2,803","4,500","$674,989","3,079","4,847","$726,904","3,133","4,628","$976,406","2,930","4,972","$871,080","3,875","3,875","$1,595,646","2,104","3,381","$507,085","3,918","5,183","$1,115,560"
Pasadena,Grants,Student Success Completion Grant (SSCG),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,892","2,799","$3,734,384","1,819","2,943","$3,835,981","2,001","3,167","$4,249,060","1,908","2,860","$3,173,949","1,781","2,740","$5,923,066"
Pasadena,Loans,Federal Direct Student Loan - subsidized,,,,,,,,,,,,,,,,,,,,,,225,225,"$496,589",245,245,"$573,105",254,254,"$612,833",266,465,"$627,727",265,448,"$614,574",249,404,"$584,328",215,340,"$485,468",219,356,"$532,896",237,395,"$712,725",349,558,"$1,058,699",371,603,"$1,146,362",418,676,"$1,316,280",411,654,"$1,302,979",306,477,"$1,000,209",287,457,"$906,668",,,,296,478,"$952,250",232,381,"$768,424",178,276,"$618,993",175,277,"$628,068",157,238,"$540,598",110,164,"$379,071",79,122,"$281,325",156,233,"$560,601"
Pasadena,Loans,Federal Direct Student Loan - unsubsidized,,,,,,,,,,,,,,,,,,,,,,55,55,"$127,114",66,66,"$171,675",91,91,"$231,427",107,184,"$305,376",128,220,"$335,470",129,214,"$344,662",114,178,"$300,867",117,190,"$319,101",107,171,"$327,363",180,281,"$623,446",215,347,"$756,921",251,420,"$903,204",268,444,"$930,303",197,324,"$684,018",194,320,"$712,732",,,,243,412,"$921,339",163,271,"$644,305",138,221,"$512,636",165,273,"$688,985",143,226,"$601,650",98,160,"$455,747",64,102,"$297,520",130,202,"$551,109"
Pasadena,Loans,Other loan: institutional source,,,,,,,,,,,,,,,,,,,,,,8,8,"$15,211",4,4,"$6,316",9,9,"$13,851",6,12,"$10,841",7,13,"$10,242",16,28,"$29,182",7,12,"$11,438",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasadena,Loans,Other loan: non-institutional source,14,14,"$25,302",11,11,"$22,903",19,19,"$40,019",10,10,"$22,416",19,19,"$37,334",17,17,"$36,225",13,13,"$30,625",1,1,"$2,270",,,,,,,,,,,,,1,2,"$9,893",,,,10,16,"$15,973",13,23,"$34,195",16,27,"$34,825",15,25,"$40,441",15,27,"$33,688",9,15,"$33,082",8,15,"$57,105",5,8,"$8,252",,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasadena,Loans,Perkins Loan,25,25,"$46,166",32,32,"$54,734",44,44,"$76,485",28,28,"$60,296",29,29,"$61,351",26,26,"$46,493",29,29,"$58,435",33,33,"$71,579",66,66,"$98,885",74,74,"$99,313",32,56,"$50,603",36,60,"$49,550",51,84,"$75,125",43,65,"$62,143",52,87,"$78,975",46,79,"$103,024",20,30,"$37,834",20,29,"$37,050",,,,2,3,"$3,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasadena,Loans,PLUS loan: parent loan for undergraduate student,,,,,,,1,1,"$4,000",1,1,"$7,400",,,,1,1,"$4,422",1,1,"$6,475",,,,1,1,"$10,000",,,,1,2,"$6,686",2,3,"$10,000",4,6,"$20,250",,,,1,2,"$5,000",1,1,"$5,140",1,1,"$5,000",1,2,"$7,000",1,1,"$1,950",7,13,"$63,196",5,8,"$29,770",3,5,"$21,734",1,2,"$5,264",2,3,"$19,626",3,5,"$20,767",4,5,"$11,814",2,3,"$14,695",2,3,"$12,392",1,2,"$9,578",,,,3,6,"$32,479"
Pasadena,Loans,"Stafford Loan, subsidized",234,234,"$548,072",278,278,"$662,871",338,338,"$789,484",106,106,"$292,794",56,56,"$168,790",32,32,"$95,419",39,39,"$120,603",15,15,"$37,594",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasadena,Loans,"Stafford Loan, unsubsidized",,,,22,22,"$41,305",100,100,"$270,650",32,32,"$102,042",35,35,"$115,092",17,17,"$57,520",21,21,"$70,284",9,9,"$18,143",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasadena,Loans,Supplemental Loans for Students (SLS),11,11,"$35,793",11,11,"$36,007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasadena,Scholarship,Scholarship: institutional source,36,36,"$14,254",115,115,"$33,809",101,101,"$34,918",108,108,"$44,832",33,33,"$16,059",115,115,"$67,717",51,51,"$31,195",,,,9,9,"$6,300",418,418,"$124,087",694,736,"$219,491",775,864,"$348,048",806,898,"$477,643",400,452,"$281,282",400,420,"$240,275",467,527,"$323,327",405,447,"$146,143",210,244,"$89,095",139,158,"$64,729",108,116,"$47,433",116,131,"$47,110",406,449,"$304,870",,,,447,487,"$376,474",584,636,"$619,805",511,556,"$538,150",605,672,"$605,472",668,807,"$741,939",652,750,"$704,186",556,664,"$875,538",799,981,"$1,091,830"
Pasadena,Scholarship,Scholarship: non-institutional source,,,,,,,,,,,,,,,,,,,,,,110,110,"$36,106",188,188,"$118,852",229,229,"$148,855",25,26,"$40,248",98,115,"$107,433",8,8,"$19,336",2,2,"$1,398",100,107,"$90,417",20,21,"$24,646",224,234,"$212,069",282,314,"$218,469",204,241,"$172,744",234,311,"$200,629",203,282,"$197,287",93,111,"$192,470",,,,157,192,"$201,396",42,52,"$33,550",29,30,"$18,069",30,30,"$15,300",69,70,"$60,500",84,85,"$62,000",52,53,"$63,350",76,77,"$49,876"
Pasadena,Scholarship,Scholarship: Osher Scholarship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346,396,"$247,663",212,327,"$142,096",168,242,"$125,704",146,226,"$135,575",156,218,"$136,133",259,321,"$176,040",188,228,"$149,150",247,292,"$183,988",259,317,"$193,406",280,313,"$211,950"
Pasadena,Scholarship,Scholarship: source unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,38,"$37,982",26,26,"$14,640",26,26,"$14,640",24,24,"$14,640",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasadena,Work Study,California State Work Study (SWS),11,11,"$15,725",16,16,"$30,271",28,28,"$40,659",9,9,"$23,360",38,38,"$39,679",26,26,"$37,220",41,41,"$32,879",34,34,"$46,711",36,36,"$50,863",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasadena,Work Study,Federal Work Study (FWS) (Federal share),334,334,"$765,246",318,318,"$440,261",351,351,"$517,808",219,219,"$470,664",268,268,"$505,675",308,308,"$564,160",264,264,"$442,125",255,255,"$407,061",251,251,"$378,957",202,202,"$351,586",285,414,"$480,303",351,507,"$659,669",216,293,"$376,302",233,371,"$615,449",243,494,"$521,312",251,554,"$543,043",259,614,"$595,948",225,433,"$505,335",271,542,"$609,026",281,471,"$613,274",209,344,"$465,248",168,293,"$440,135",146,215,"$310,058",120,202,"$370,519",,,,184,429,"$564,372",181,426,"$544,195",192,329,"$675,622",,,,143,246,"$442,662",123,207,"$475,212"
